(1) MapPartitionsRDD[5] at map at MLUtils.scala:90 []
    |      CachedPartitions: 1; MemorySize: 64.0 B; ExternalBlockStoreSize: 0.0 B; DiskSize: 0.0 B
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
(1) MapPartitionsRDD[45] at mapValues at BisectingKMeans.scala:265 []
 |  ShuffledRDD[44] at aggregateByKey at BisectingKMeans.scala:262 []
 +-(1) MapPartitionsRDD[43] at filter at BisectingKMeans.scala:194 []
    |  MapPartitionsRDD[42] at map at BisectingKMeans.scala:339 []
    |  MapPartitionsRDD[15] at map at BisectingKMeans.scala:153 []
    |  MapPartitionsRDD[14] at map at BisectingKMeans.scala:152 []
    |  ZippedPartitionsRDD2[13] at zip at BisectingKMeans.scala:152 []
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[12] at map at BisectingKMeans.scala:151 []
    |      CachedPartitions: 1; MemorySize: 64.0 B; ExternalBlockStoreSize: 0.0 B; DiskSize: 0.0 B
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
(1) MapPartitionsRDD[49] at mapValues at BisectingKMeans.scala:265 []
 |  ShuffledRDD[48] at aggregateByKey at BisectingKMeans.scala:262 []
 +-(1) MapPartitionsRDD[47] at filter at BisectingKMeans.scala:194 []
    |  MapPartitionsRDD[46] at map at BisectingKMeans.scala:339 []
    |  MapPartitionsRDD[15] at map at BisectingKMeans.scala:153 []
    |  MapPartitionsRDD[14] at map at BisectingKMeans.scala:152 []
    |  ZippedPartitionsRDD2[13] at zip at BisectingKMeans.scala:152 []
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[12] at map at BisectingKMeans.scala:151 []
    |      CachedPartitions: 1; MemorySize: 64.0 B; ExternalBlockStoreSize: 0.0 B; DiskSize: 0.0 B
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
(1) MapPartitionsRDD[53] at mapValues at BisectingKMeans.scala:265 []
 |  ShuffledRDD[52] at aggregateByKey at BisectingKMeans.scala:262 []
 +-(1) MapPartitionsRDD[51] at filter at BisectingKMeans.scala:194 []
    |  MapPartitionsRDD[50] at map at BisectingKMeans.scala:339 []
    |  MapPartitionsRDD[15] at map at BisectingKMeans.scala:153 []
    |  MapPartitionsRDD[14] at map at BisectingKMeans.scala:152 []
    |  ZippedPartitionsRDD2[13] at zip at BisectingKMeans.scala:152 []
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[12] at map at BisectingKMeans.scala:151 []
    |      CachedPartitions: 1; MemorySize: 64.0 B; ExternalBlockStoreSize: 0.0 B; DiskSize: 0.0 B
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
(1) MapPartitionsRDD[57] at mapValues at BisectingKMeans.scala:265 []
 |  ShuffledRDD[56] at aggregateByKey at BisectingKMeans.scala:262 []
 +-(1) MapPartitionsRDD[55] at filter at BisectingKMeans.scala:194 []
    |  MapPartitionsRDD[54] at map at BisectingKMeans.scala:339 []
    |  MapPartitionsRDD[15] at map at BisectingKMeans.scala:153 []
    |  MapPartitionsRDD[14] at map at BisectingKMeans.scala:152 []
    |  ZippedPartitionsRDD2[13] at zip at BisectingKMeans.scala:152 []
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[12] at map at BisectingKMeans.scala:151 []
    |      CachedPartitions: 1; MemorySize: 64.0 B; ExternalBlockStoreSize: 0.0 B; DiskSize: 0.0 B
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
(1) MapPartitionsRDD[61] at mapValues at BisectingKMeans.scala:265 []
 |  ShuffledRDD[60] at aggregateByKey at BisectingKMeans.scala:262 []
 +-(1) MapPartitionsRDD[59] at filter at BisectingKMeans.scala:194 []
    |  MapPartitionsRDD[58] at map at BisectingKMeans.scala:339 []
    |  MapPartitionsRDD[15] at map at BisectingKMeans.scala:153 []
    |  MapPartitionsRDD[14] at map at BisectingKMeans.scala:152 []
    |  ZippedPartitionsRDD2[13] at zip at BisectingKMeans.scala:152 []
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[12] at map at BisectingKMeans.scala:151 []
    |      CachedPartitions: 1; MemorySize: 64.0 B; ExternalBlockStoreSize: 0.0 B; DiskSize: 0.0 B
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
(1) MapPartitionsRDD[65] at mapValues at BisectingKMeans.scala:265 []
 |  ShuffledRDD[64] at aggregateByKey at BisectingKMeans.scala:262 []
 +-(1) MapPartitionsRDD[63] at filter at BisectingKMeans.scala:194 []
    |  MapPartitionsRDD[62] at map at BisectingKMeans.scala:339 []
    |  MapPartitionsRDD[15] at map at BisectingKMeans.scala:153 []
    |  MapPartitionsRDD[14] at map at BisectingKMeans.scala:152 []
    |  ZippedPartitionsRDD2[13] at zip at BisectingKMeans.scala:152 []
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[12] at map at BisectingKMeans.scala:151 []
    |      CachedPartitions: 1; MemorySize: 64.0 B; ExternalBlockStoreSize: 0.0 B; DiskSize: 0.0 B
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
(1) MapPartitionsRDD[69] at mapValues at BisectingKMeans.scala:265 []
 |  ShuffledRDD[68] at aggregateByKey at BisectingKMeans.scala:262 []
 +-(1) MapPartitionsRDD[67] at filter at BisectingKMeans.scala:194 []
    |  MapPartitionsRDD[66] at map at BisectingKMeans.scala:339 []
    |  MapPartitionsRDD[15] at map at BisectingKMeans.scala:153 []
    |  MapPartitionsRDD[14] at map at BisectingKMeans.scala:152 []
    |  ZippedPartitionsRDD2[13] at zip at BisectingKMeans.scala:152 []
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[12] at map at BisectingKMeans.scala:151 []
    |      CachedPartitions: 1; MemorySize: 64.0 B; ExternalBlockStoreSize: 0.0 B; DiskSize: 0.0 B
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
(1) MapPartitionsRDD[73] at mapValues at BisectingKMeans.scala:265 []
 |  ShuffledRDD[72] at aggregateByKey at BisectingKMeans.scala:262 []
 +-(1) MapPartitionsRDD[71] at filter at BisectingKMeans.scala:194 []
    |  MapPartitionsRDD[70] at map at BisectingKMeans.scala:339 []
    |  MapPartitionsRDD[15] at map at BisectingKMeans.scala:153 []
    |  MapPartitionsRDD[14] at map at BisectingKMeans.scala:152 []
    |  ZippedPartitionsRDD2[13] at zip at BisectingKMeans.scala:152 []
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[12] at map at BisectingKMeans.scala:151 []
    |      CachedPartitions: 1; MemorySize: 64.0 B; ExternalBlockStoreSize: 0.0 B; DiskSize: 0.0 B
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
(1) MapPartitionsRDD[77] at mapValues at BisectingKMeans.scala:265 []
 |  ShuffledRDD[76] at aggregateByKey at BisectingKMeans.scala:262 []
 +-(1) MapPartitionsRDD[75] at filter at BisectingKMeans.scala:194 []
    |  MapPartitionsRDD[74] at map at BisectingKMeans.scala:339 []
    |  MapPartitionsRDD[15] at map at BisectingKMeans.scala:153 []
    |  MapPartitionsRDD[14] at map at BisectingKMeans.scala:152 []
    |  ZippedPartitionsRDD2[13] at zip at BisectingKMeans.scala:152 []
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[12] at map at BisectingKMeans.scala:151 []
    |      CachedPartitions: 1; MemorySize: 64.0 B; ExternalBlockStoreSize: 0.0 B; DiskSize: 0.0 B
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
(1) MapPartitionsRDD[81] at mapValues at BisectingKMeans.scala:265 []
 |  ShuffledRDD[80] at aggregateByKey at BisectingKMeans.scala:262 []
 +-(1) MapPartitionsRDD[79] at filter at BisectingKMeans.scala:194 []
    |  MapPartitionsRDD[78] at map at BisectingKMeans.scala:339 []
    |  MapPartitionsRDD[15] at map at BisectingKMeans.scala:153 []
    |  MapPartitionsRDD[14] at map at BisectingKMeans.scala:152 []
    |  ZippedPartitionsRDD2[13] at zip at BisectingKMeans.scala:152 []
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[12] at map at BisectingKMeans.scala:151 []
    |      CachedPartitions: 1; MemorySize: 64.0 B; ExternalBlockStoreSize: 0.0 B; DiskSize: 0.0 B
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
(1) MapPartitionsRDD[85] at mapValues at BisectingKMeans.scala:265 []
 |  ShuffledRDD[84] at aggregateByKey at BisectingKMeans.scala:262 []
 +-(1) MapPartitionsRDD[83] at filter at BisectingKMeans.scala:194 []
    |  MapPartitionsRDD[82] at map at BisectingKMeans.scala:339 []
    |  MapPartitionsRDD[15] at map at BisectingKMeans.scala:153 []
    |  MapPartitionsRDD[14] at map at BisectingKMeans.scala:152 []
    |  ZippedPartitionsRDD2[13] at zip at BisectingKMeans.scala:152 []
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[12] at map at BisectingKMeans.scala:151 []
    |      CachedPartitions: 1; MemorySize: 64.0 B; ExternalBlockStoreSize: 0.0 B; DiskSize: 0.0 B
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
(1) MapPartitionsRDD[89] at mapValues at BisectingKMeans.scala:265 []
 |  ShuffledRDD[88] at aggregateByKey at BisectingKMeans.scala:262 []
 +-(1) MapPartitionsRDD[87] at filter at BisectingKMeans.scala:194 []
    |  MapPartitionsRDD[86] at map at BisectingKMeans.scala:339 []
    |  MapPartitionsRDD[15] at map at BisectingKMeans.scala:153 []
    |  MapPartitionsRDD[14] at map at BisectingKMeans.scala:152 []
    |  ZippedPartitionsRDD2[13] at zip at BisectingKMeans.scala:152 []
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[12] at map at BisectingKMeans.scala:151 []
    |      CachedPartitions: 1; MemorySize: 64.0 B; ExternalBlockStoreSize: 0.0 B; DiskSize: 0.0 B
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
